,ENSO,PDO,NAO,AO,obsT
2008-01-01,1.8,-1.5,0.89,0.819,1.62
2008-02-01,2.6,-1.46,0.73,0.938,-1.28
2008-03-01,1.4,-1.26,0.08,0.586,-0.38
2008-04-01,0.7,-1.79,-1.07,-0.455,0.75
2008-05-01,-0.1,-1.62,-1.73,-1.205,-1.76
2008-06-01,0.6,-1.85,-1.39,-0.09,0.96999997
2008-07-01,0.3,-1.96,-1.27,-0.48,-0.19
2008-08-01,1.0,-1.85,-1.16,-0.08,-0.35999998
2008-09-01,1.2,-1.87,1.02,-0.327,1.05
2008-10-01,1.3,-1.9,-0.04,1.676,-0.35
2008-11-01,1.3,-1.59,-0.32,0.092,-0.099999994
2008-12-01,1.4,-1.31,-0.28,0.648,-1.61
2009-01-01,1.1,-1.81,-0.01,0.8,-2.72
2009-02-01,1.9,-1.78,0.06,-0.672,1.79
2009-03-01,0.4,-2.06,0.57,0.121,2.56
2009-04-01,0.8,-2.23,-0.2,0.973,-0.06
2009-05-01,-0.1,-1.32,1.68,1.194,0.39999998
2009-06-01,0.1,-0.73,-1.21,-1.351,0.35
2009-07-01,0.2,-0.71,-2.15,-1.356,-2.56
2009-08-01,-0.2,-0.49,-0.19,-0.054,-0.78999996
2009-09-01,0.3,0.33,1.51,0.875,0.04
2009-10-01,-1.2,-0.13,-1.03,-1.54,-2.1499999
2009-11-01,-0.6,-0.94,-0.02,0.459,3.05
2009-12-01,-0.7,-0.51,-1.93,-3.413,-0.24
2010-01-01,-1.1,0.05,-1.11,-2.587,-0.68
2010-02-01,-1.5,0.25,-1.98,-4.266,-1.0799999
2010-03-01,-0.7,-0.16,-0.88,-0.432,2.99
2010-04-01,1.2,-0.04,-0.72,-0.275,3.6399999
2010-05-01,0.9,-0.18,-1.49,-0.919,1.55
2010-06-01,0.4,-0.79,-0.82,-0.013,1.66
2010-07-01,1.8,-1.99,-0.42,0.435,1.61
2010-08-01,1.8,-2.21,-1.22,-0.117,2.08
2010-09-01,2.2,-2.45,-0.79,-0.865,0.75
2010-10-01,1.7,-1.6,-0.93,-0.467,1.16
2010-11-01,1.3,-1.57,-1.62,-0.376,1.0699999
2010-12-01,2.9,-2.04,-1.85,-2.631,-3.33
2011-01-01,2.3,-1.8,-0.88,-1.683,-0.76
2011-02-01,2.7,-1.46,0.7,1.575,0.45999998
2011-03-01,2.5,-1.28,0.61,1.424,1.18
2011-04-01,1.9,-1.02,2.48,2.275,0.35999998
2011-05-01,0.4,-0.66,-0.06,-0.035,0.45999998
2011-06-01,0.2,-1.08,-1.28,-0.858,0.84
2011-07-01,1.0,-2.3,-1.51,-0.472,2.8999999
2011-08-01,0.4,-2.37,-1.35,-1.063,0.72999996
2011-09-01,1.0,-2.5,0.54,0.665,-1.0799999
2011-10-01,0.8,-1.92,0.39,0.8,0.24
2011-11-01,1.1,-2.95,1.36,1.459,2.8899999
2011-12-01,2.5,-2.4,2.52,2.221,3.54
2012-01-01,1.1,-1.85,1.17,-0.22,4.12
2012-02-01,0.5,-1.35,0.42,-0.036,3.7099998
2012-03-01,0.7,-1.66,1.27,1.037,9.24
2012-04-01,-0.3,-1.01,0.47,-0.035,0.97999996
2012-05-01,0.0,-2.12,-0.91,0.168,3.3999999
2012-06-01,-0.4,-1.63,-2.53,-0.672,0.98999995
2012-07-01,-0.0,-2.4,-1.32,0.168,3.6
2012-08-01,-0.2,-2.6,-0.98,0.014,0.14999999
2012-09-01,0.2,-2.99,-0.59,0.772,-0.59999996
2012-10-01,0.3,-1.22,-2.06,-1.514,-1.04
2012-11-01,0.3,-0.66,-0.58,-0.111,-0.11
2012-12-01,-0.6,-1.31,0.17,-1.749,4.14
2013-01-01,-0.1,-1.1,0.35,-0.61,2.77
2013-02-01,-0.2,-1.42,-0.45,-1.007,0.45999998
2013-03-01,1.5,-1.48,-1.61,-3.185,-2.11
2013-04-01,0.2,-0.72,0.69,0.322,-0.65
2013-05-01,0.8,-0.4,0.57,0.494,1.8
2013-06-01,1.2,-1.19,0.52,0.549,0.14999999
2013-07-01,0.8,-1.34,0.67,-0.011,-0.59999996
2013-08-01,0.2,-1.56,0.97,0.154,-0.11
2013-09-01,0.3,-1.0,0.24,-0.461,0.98999995
2013-10-01,-0.1,-1.65,-1.28,0.263,0.17
2013-11-01,0.7,-1.09,0.9,2.029,-1.09
2013-12-01,0.1,-1.04,0.95,1.475,-1.4499999
2014-01-01,1.4,-0.57,0.29,-0.969,-3.49
2014-02-01,0.1,-0.42,1.34,0.044,-4.94
2014-03-01,-0.9,0.3,0.8,1.206,-3.03
2014-04-01,0.8,0.36,0.31,0.972,0.29
2014-05-01,0.5,1.27,-0.92,0.464,0.79999995
2014-06-01,0.2,-0.28,-0.97,-0.507,1.05
2014-07-01,-0.2,0.25,0.18,-0.489,-2.48
2014-08-01,-0.7,0.34,-1.68,-0.372,0.32
2014-09-01,-0.7,0.76,1.62,0.102,-0.68
2014-10-01,-0.6,1.43,-1.27,-1.134,-0.35
2014-11-01,-0.9,1.35,0.68,-0.53,-3.1799998
2014-12-01,-0.6,1.86,1.86,0.413,2.4299998
2015-01-01,-0.8,1.51,1.79,1.092,-0.049999997
2015-02-01,0.2,1.52,1.32,1.043,-5.72
2015-03-01,-0.7,1.33,1.45,1.837,-0.85999995
2015-04-01,-0.0,0.9,0.73,1.216,0.94
2015-05-01,-0.7,0.32,0.15,0.763,2.02
2015-06-01,-0.6,0.82,-0.07,0.427,-0.06
2015-07-01,-1.1,1.41,-3.18,-1.108,-0.77
2015-08-01,-1.4,0.98,-0.76,-0.689,-0.48
2015-09-01,-1.6,0.97,-0.65,-0.165,2.47
2015-10-01,-1.7,0.84,0.44,-0.25,0.9
2015-11-01,-0.5,0.17,1.74,1.945,2.99
2015-12-01,-0.6,0.29,2.24,1.444,6.64
2016-01-01,-2.2,0.75,0.12,-1.449,1.62
2016-02-01,-2.0,1.29,1.58,-0.024,2.86
2016-03-01,-0.1,1.56,0.73,0.28,4.66
2016-04-01,-1.2,1.74,0.38,-1.051,0.22999999
2016-05-01,0.4,1.6,-0.77,-0.036,0.089999996
2016-06-01,0.6,0.87,-0.43,0.313,1.3399999
2016-07-01,0.4,0.57,-1.76,0.085,0.57
2016-08-01,0.7,-0.63,-1.65,0.472,2.07
2016-09-01,1.2,-0.8,0.61,0.781,2.73
2016-10-01,-0.3,-0.43,0.41,-1.917,2.76
2016-11-01,-0.1,0.96,-0.16,-0.611,3.78
2016-12-01,0.3,0.61,0.48,1.786,-0.64
2017-01-01,0.2,-0.06,0.48,0.942,4.58
2017-02-01,-0.1,-0.02,1.0,0.34,6.8799996
2017-03-01,0.9,0.1,0.74,1.365,1.86
2017-04-01,-0.2,0.56,1.73,-0.089,2.87
2017-05-01,0.3,0.45,-1.91,-0.73,-0.52
2017-06-01,-0.4,0.33,0.05,0.402,0.83
2017-07-01,0.8,-0.45,1.26,0.634,0.14999999
2017-08-01,0.5,-0.63,-1.1,0.15,-1.14
2017-09-01,0.6,-0.2,-0.61,-0.492,1.41
2017-10-01,0.9,-0.68,0.19,0.69,2.26
2017-11-01,0.9,-0.6,-0.0,-0.078,0.26999998
2017-12-01,-0.1,-0.03,0.88,-0.059,-0.58
2018-01-01,1.1,0.38,1.44,-0.281,0.26
2018-02-01,-0.5,-0.09,1.58,0.113,2.2
2018-03-01,1.5,-0.72,-0.93,-0.941,-0.089999996
2018-04-01,0.5,-0.82,1.24,0.544,-3.81
2018-05-01,0.4,-0.45,2.12,1.18,4.5
2018-06-01,-0.1,-0.66,1.09,0.38,1.56
2018-07-01,0.2,-0.01,1.39,0.612,0.22999999
2018-08-01,-0.3,-0.24,1.97,0.836,1.3399999
2018-09-01,-0.9,-0.35,1.67,0.585,2.3899999
2018-10-01,0.4,-0.58,0.93,0.413,-0.049999997
2018-11-01,-0.1,-0.7,-0.11,-1.116,-2.6499999
2018-12-01,1.0,-0.21,0.61,0.11,2.62
2019-01-01,-0.0,-0.34,0.59,-0.713,0.42999998
2019-02-01,-1.4,-0.72,0.29,1.149,0.69
2019-03-01,-0.3,-0.4,1.23,2.116,-0.82
2019-04-01,0.1,0.09,0.47,-0.255,0.38
2019-05-01,-0.4,0.26,-2.62,-1.231,0.099999994
2019-06-01,-0.5,-0.07,-1.09,-0.601,-0.21
2019-07-01,-0.4,0.52,-1.43,-0.89,1.76
2019-08-01,-0.1,-0.0,-1.17,-0.722,0.089999996
2019-09-01,-1.2,0.12,-0.16,0.306,2.74
2019-10-01,-0.4,-0.9,-1.41,-0.082,0.16
2019-11-01,-0.8,-0.51,0.28,-1.193,-2.58
2019-12-01,-0.6,-0.0,1.2,0.412,3.1599998
2020-01-01,0.2,-1.41,1.34,2.419,4.89
2020-02-01,-0.1,-1.48,1.26,3.417,1.92
2020-03-01,-0.1,-1.75,1.01,2.641,3.02
2020-04-01,0.2,-1.32,-1.02,0.928,-1.22
2020-05-01,0.4,-0.53,-0.41,-0.027,-0.7
2020-06-01,-0.4,-0.75,-0.15,-0.122,1.35
2020-07-01,0.4,-0.92,-1.23,-0.412,1.6999999
2020-08-01,1.1,-1.33,0.12,-0.381,0.39999998
2020-09-01,0.9,-1.04,0.98,0.631,-0.11
2020-10-01,0.5,-0.62,-0.65,-0.072,-1.0799999
2020-11-01,0.7,-1.58,2.54,2.086,3.26
2020-12-01,1.8,-0.99,-0.3,-1.736,1.9399999
2021-01-01,1.9,-0.61,-1.11,-2.484,3.1899998
2021-02-01,1.5,-1.09,0.14,-1.191,-3.62
2021-03-01,0.4,-1.67,0.73,2.109,4.02
2021-04-01,0.3,-1.84,-1.43,-0.204,0.77
2021-05-01,0.5,-2.04,-1.24,-0.161,-0.55
2021-06-01,0.4,-1.82,0.77,0.845,1.76
2021-07-01,1.4,-2.0,0.03,0.63,0.02
2021-08-01,0.6,-0.95,-0.28,-0.209,1.87
2021-09-01,0.8,-1.96,-0.21,-0.252,2.09
2021-10-01,0.7,-3.13,-2.29,-0.146,3.4099998
2021-11-01,1.0,-2.75,-0.18,0.093,-0.17
2021-12-01,1.5,-2.71,0.29,0.198,5.12
2022-01-01,0.5,-2.4,1.08,0.848,-1.03
2022-02-01,1.1,-1.91,1.68,1.544,0.01
2022-03-01,1.8,-1.67,0.77,0.305,2.47
2022-04-01,1.7,-2.09,-0.36,-0.603,-1.3
2022-05-01,1.4,-2.24,0.71,1.224,1.99
2022-06-01,1.7,-1.32,-0.12,-0.074,1.1
2022-07-01,0.8,-2.64,-0.09,0.025,0.48
2022-08-01,1.0,-2.38,1.47,-0.17,0.51
2022-09-01,1.6,-2.29,-1.61,-0.655,0.58
2022-10-01,1.7,-1.81,-0.72,1.346,-0.48999998
2022-11-01,0.3,-2.41,0.69,0.339,1.37
2022-12-01,2.1,-2.21,-0.15,-2.719,0.51
2023-01-01,1.4,-1.24,1.25,-0.674,5.99
2023-02-01,1.4,-1.65,0.92,1.6,4.45
2023-03-01,0.2,-2.45,-1.11,0.28,1.17
2023-04-01,0.2,-3.07,-0.63,-0.973,1.01
2023-05-01,-1.0,-2.42,0.39,1.134,0.71
2023-06-01,0.3,-2.53,-0.58,-0.286,-0.22
2023-07-01,-0.3,-2.52,-2.17,-0.154,0.12
2023-08-01,-0.8,-2.47,-1.16,-0.602,0.02
2023-09-01,-1.3,-2.99,-0.44,0.318,1.12
2023-10-01,-0.5,-2.23,-2.03,-0.414,1.22
2023-11-01,-0.8,-1.79,-0.32,-0.036,0.88
2023-12-01,-0.2,-1.66,1.94,-0.221,5.72
2024-01-01,0.5,-1.57,0.21,-0.21,1.9
2024-02-01,-1.4,-1.33,1.09,0.635,6.3599997
2024-03-01,0.4,-1.52,-0.21,-0.61,4.3399997
2024-04-01,-0.2,-2.11,-0.78,0.465,1.8299999
2024-05-01,0.5,-2.98,-0.44,-0.048,2.87
2024-06-01,0.0,-3.15,-0.09,0.136,1.76
2024-07-01,-0.7,-3.0,1.46,0.587,-0.39
2024-08-01,0.9,-2.91,0.63,1.284,0.59999996
2024-09-01,-0.1,-3.56,-1.43,-0.624,1.8499999
2024-10-01,0.5,-3.8,-0.38,0.525,2.25
2024-11-01,0.5,-3.13,-0.23,-0.037,3.31
2024-12-01,1.2,-2.03,1.21,-0.335,2.21
2025-01-01,0.2,-1.28,-0.52,-0.069,-0.59999996
2025-02-01,0.5,-1.4,1.6,-0.864,0.58
2025-03-01,1.7,-1.12,0.3,0.556,4.5499997
2025-04-01,0.5,-1.15,0.18,0.268,0.90999997
2025-05-01,0.4,-1.66,0.49,0.904,-0.29999998
2025-06-01,0.3,-2.62,0.7,1.134,1.9
2025-07-01,0.6,-4.16,0.48,0.5,1.9699999
2025-08-01,0.4,-3.2,0.26,0.036,-0.06
2025-09-01,0.0,-2.33,-0.8,0.048,1.48
2025-10-01,,-2.4,-0.96,0.064,2.22
